[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.16s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.23s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.32s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.34s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.49s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.85s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 6/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part6.json






Shard 6:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[A[A[A[Aqwen-vl-utils using decord to read video.
Shard 6:  73%|#####################################8              | 227/312 [33:15<17:20, 12.25s/it][A[A[A[A[A[A





Shard 6:  73%|######################################              | 228/312 [33:25<16:13, 11.58s/it][A[A[A[A[A[A





Shard 6:  73%|######################################1             | 229/312 [33:38<16:29, 11.92s/it][A[A[A[A[A[A





Shard 6:  74%|######################################3             | 230/312 [33:50<16:21, 11.98s/it][A[A[A[A[A[A





Shard 6:  74%|######################################5             | 231/312 [34:01<15:28, 11.46s/it][A[A[A[A[A[A





Shard 6:  74%|######################################6             | 232/312 [34:11<15:02, 11.28s/it][A[A[A[A[A[A





Shard 6:  75%|######################################8             | 233/312 [34:23<15:10, 11.53s/it][A[A[A[A[A[A





Shard 6:  75%|#######################################             | 234/312 [34:35<15:02, 11.57s/it][A[A[A[A[A[A





Shard 6:  75%|#######################################1            | 235/312 [34:48<15:14, 11.87s/it][A[A[A[A[A[A





Shard 6:  76%|#######################################3            | 236/312 [34:59<14:43, 11.63s/it][A[A[A[A[A[A





Shard 6:  76%|#######################################5            | 237/312 [35:10<14:30, 11.60s/it][A[A[A[A[A[A





Shard 6:  76%|#######################################6            | 238/312 [35:23<14:31, 11.78s/it][A[A[A[A[A[A





Shard 6:  77%|#######################################8            | 239/312 [35:36<14:59, 12.32s/it][A[A[A[A[A[A





Shard 6:  77%|########################################            | 240/312 [35:48<14:38, 12.20s/it][A[A[A[A[A[A





Shard 6:  77%|########################################1           | 241/312 [36:01<14:36, 12.34s/it][A[A[A[A[A[A





Shard 6:  78%|########################################3           | 242/312 [36:12<13:59, 11.99s/it][A[A[A[A[A[A





Shard 6:  78%|########################################5           | 243/312 [36:24<13:43, 11.93s/it][A[A[A[A[A[A





Shard 6:  78%|########################################6           | 244/312 [36:34<12:58, 11.45s/it][A[A[A[A[A[A





Shard 6:  79%|########################################8           | 245/312 [36:45<12:29, 11.19s/it][A[A[A[A[A[A





Shard 6:  79%|#########################################           | 246/312 [36:56<12:18, 11.19s/it][A[A[A[A[A[A





Shard 6:  79%|#########################################1          | 247/312 [37:06<11:43, 10.83s/it][A[A[A[A[A[A





Shard 6:  79%|#########################################3          | 248/312 [37:16<11:18, 10.60s/it][A[A[A[A[A[A





Shard 6:  80%|#########################################5          | 249/312 [37:26<10:52, 10.36s/it][A[A[A[A[A[A





Shard 6:  80%|#########################################6          | 250/312 [37:35<10:24, 10.08s/it][A[A[A[A[A[A





Shard 6:  80%|#########################################8          | 251/312 [37:46<10:29, 10.31s/it][A[A[A[A[A[A





Shard 6:  81%|##########################################          | 252/312 [37:59<11:07, 11.13s/it][A[A[A[A[A[A





Shard 6:  81%|##########################################1         | 253/312 [38:08<10:22, 10.55s/it][A[A[A[A[A[A





Shard 6:  81%|##########################################3         | 254/312 [38:19<10:20, 10.69s/it][A[A[A[A[A[A





Shard 6:  82%|##########################################5         | 255/312 [38:27<09:27,  9.95s/it][A[A[A[A[A[A





Shard 6:  82%|##########################################6         | 256/312 [38:33<08:05,  8.67s/it][A[A[A[A[A[A





Shard 6:  82%|##########################################8         | 257/312 [38:41<07:39,  8.36s/it][A[A[A[A[A[A





Shard 6:  83%|###########################################         | 258/312 [38:51<08:06,  9.01s/it][A[A[A[A[A[A





Shard 6:  83%|###########################################1        | 259/312 [39:01<08:17,  9.39s/it][A[A[A[A[A[A





Shard 6:  83%|###########################################3        | 260/312 [39:11<08:11,  9.45s/it][A[A[A[A[A[A





Shard 6:  84%|###########################################5        | 261/312 [39:26<09:28, 11.14s/it][A[A[A[A[A[A





Shard 6:  84%|###########################################6        | 262/312 [39:39<09:35, 11.50s/it][A[A[A[A[A[A





Shard 6:  84%|###########################################8        | 263/312 [39:52<09:52, 12.10s/it][A[A[A[A[A[A





Shard 6:  85%|############################################        | 264/312 [40:05<09:55, 12.40s/it][A[A[A[A[A[A





Shard 6:  85%|############################################1       | 265/312 [40:17<09:31, 12.16s/it][A[A[A[A[A[A





Shard 6:  85%|############################################3       | 266/312 [40:27<08:59, 11.73s/it][A[A[A[A[A[A





Shard 6:  86%|############################################5       | 267/312 [40:40<08:58, 11.97s/it][A[A[A[A[A[A





Shard 6:  86%|############################################6       | 268/312 [40:47<07:43, 10.53s/it][A[A[A[A[A[A





Shard 6:  86%|############################################8       | 269/312 [40:57<07:27, 10.40s/it][A[A[A[A[A[A





Shard 6:  87%|#############################################       | 270/312 [41:06<06:51,  9.80s/it][A[A[A[A[A[A





Shard 6:  87%|#############################################1      | 271/312 [41:15<06:38,  9.72s/it][A[A[A[A[A[A





Shard 6:  87%|#############################################3      | 272/312 [41:28<07:00, 10.51s/it][A[A[A[A[A[A





Shard 6:  88%|#############################################5      | 273/312 [41:37<06:41, 10.29s/it][A[A[A[A[A[A





Shard 6:  88%|#############################################6      | 274/312 [41:49<06:42, 10.58s/it][A[A[A[A[A[A





Shard 6:  88%|#############################################8      | 275/312 [41:58<06:16, 10.16s/it][A[A[A[A[A[A





Shard 6:  88%|##############################################      | 276/312 [42:11<06:35, 10.98s/it][A[A[A[A[A[A





Shard 6:  89%|##############################################1     | 277/312 [42:20<06:10, 10.60s/it][A[A[A[A[A[A





Shard 6:  89%|##############################################3     | 278/312 [42:34<06:30, 11.48s/it][A[A[A[A[A[A





Shard 6:  89%|##############################################5     | 279/312 [42:45<06:14, 11.36s/it][A[A[A[A[A[A





Shard 6:  90%|##############################################6     | 280/312 [42:57<06:05, 11.42s/it][A[A[A[A[A[A





Shard 6:  90%|##############################################8     | 281/312 [43:07<05:48, 11.24s/it][A[A[A[A[A[A





Shard 6:  90%|###############################################     | 282/312 [43:19<05:42, 11.41s/it][A[A[A[A[A[A





Shard 6:  91%|###############################################1    | 283/312 [43:29<05:13, 10.79s/it][A[A[A[A[A[A





Shard 6:  91%|###############################################3    | 284/312 [43:38<04:48, 10.30s/it][A[A[A[A[A[A





Shard 6:  91%|###############################################5    | 285/312 [43:45<04:15,  9.45s/it][A[A[A[A[A[A





Shard 6:  92%|###############################################6    | 286/312 [43:54<03:59,  9.20s/it][A[A[A[A[A[A





Shard 6:  92%|###############################################8    | 287/312 [44:02<03:45,  9.02s/it][A[A[A[A[A[A





Shard 6:  92%|################################################    | 288/312 [44:13<03:45,  9.39s/it][A[A[A[A[A[A





Shard 6:  93%|################################################1   | 289/312 [44:22<03:33,  9.30s/it][A[A[A[A[A[A





Shard 6:  93%|################################################3   | 290/312 [44:31<03:24,  9.28s/it][A[A[A[A[A[A





Shard 6:  93%|################################################5   | 291/312 [44:41<03:21,  9.60s/it][A[A[A[A[A[A





Shard 6:  94%|################################################6   | 292/312 [44:53<03:23, 10.19s/it][A[A[A[A[A[A





Shard 6:  94%|################################################8   | 293/312 [45:07<03:38, 11.48s/it][A[A[A[A[A[A





Shard 6:  94%|#################################################   | 294/312 [45:20<03:34, 11.92s/it][A[A[A[A[A[A





Shard 6:  95%|#################################################1  | 295/312 [45:35<03:34, 12.61s/it][A[A[A[A[A[A





Shard 6:  95%|#################################################3  | 296/312 [45:47<03:22, 12.66s/it][A[A[A[A[A[A





Shard 6:  95%|#################################################5  | 297/312 [45:59<03:05, 12.40s/it][A[A[A[A[A[A





Shard 6:  96%|#################################################6  | 298/312 [46:10<02:45, 11.81s/it][A[A[A[A[A[A





Shard 6:  96%|#################################################8  | 299/312 [46:21<02:30, 11.61s/it][A[A[A[A[A[A





Shard 6:  96%|##################################################  | 300/312 [46:31<02:16, 11.38s/it][A[A[A[A[A[A





Shard 6:  96%|##################################################1 | 301/312 [46:45<02:12, 12.01s/it][A[A[A[A[A[A





Shard 6:  97%|##################################################3 | 302/312 [46:57<01:59, 11.90s/it][A[A[A[A[A[A





Shard 6:  97%|##################################################5 | 303/312 [47:11<01:53, 12.56s/it][A[A[A[A[A[A





Shard 6:  97%|##################################################6 | 304/312 [47:20<01:32, 11.51s/it][A[A[A[A[A[A





Shard 6:  98%|##################################################8 | 305/312 [47:28<01:14, 10.60s/it][A[A[A[A[A[A





Shard 6:  98%|################################################### | 306/312 [47:37<00:59,  9.96s/it][A[A[A[A[A[A





Shard 6:  98%|###################################################1| 307/312 [47:44<00:45,  9.01s/it][A[A[A[A[A[A





Shard 6:  99%|###################################################3| 308/312 [47:52<00:35,  8.86s/it][A[A[A[A[A[A





Shard 6:  99%|###################################################5| 309/312 [48:03<00:28,  9.42s/it][A[A[A[A[A[A





Shard 6:  99%|###################################################6| 310/312 [48:15<00:20, 10.36s/it][A[A[A[A[A[A





Shard 6: 100%|###################################################8| 311/312 [48:23<00:09,  9.49s/it][A[A[A[A[A[A





Shard 6: 100%|####################################################| 312/312 [48:32<00:00,  9.50s/it][A[A[A[A[A[AShard 6: 100%|####################################################| 312/312 [48:32<00:00,  9.34s/it]

[Success] Inference done. Saved 312 results to /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part6.json
