[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.09s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.20s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.30s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.34s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.48s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.83s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 4/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part4.json




Shard 4:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[A[Aqwen-vl-utils using decord to read video.
Shard 4:  82%|##########################################5         | 255/312 [38:03<10:17, 10.83s/it][A[A[A[A



Shard 4:  82%|##########################################6         | 256/312 [38:11<09:24, 10.07s/it][A[A[A[A



Shard 4:  82%|##########################################8         | 257/312 [38:18<08:15,  9.01s/it][A[A[A[A



Shard 4:  83%|###########################################         | 258/312 [38:25<07:35,  8.43s/it][A[A[A[A



Shard 4:  83%|###########################################1        | 259/312 [38:35<07:47,  8.81s/it][A[A[A[A



Shard 4:  83%|###########################################3        | 260/312 [38:45<08:02,  9.28s/it][A[A[A[A



Shard 4:  84%|###########################################5        | 261/312 [38:58<08:47, 10.34s/it][A[A[A[A



Shard 4:  84%|###########################################6        | 262/312 [39:10<09:07, 10.95s/it][A[A[A[A



Shard 4:  84%|###########################################8        | 263/312 [39:24<09:39, 11.84s/it][A[A[A[A



Shard 4:  85%|############################################        | 264/312 [39:36<09:28, 11.85s/it][A[A[A[A



Shard 4:  85%|############################################1       | 265/312 [39:49<09:35, 12.24s/it][A[A[A[A



Shard 4:  85%|############################################3       | 266/312 [40:04<09:57, 12.98s/it][A[A[A[A



Shard 4:  86%|############################################5       | 267/312 [40:15<09:18, 12.42s/it][A[A[A[A



Shard 4:  86%|############################################6       | 268/312 [40:25<08:43, 11.89s/it][A[A[A[A



Shard 4:  86%|############################################8       | 269/312 [40:35<08:02, 11.21s/it][A[A[A[A



Shard 4:  87%|#############################################       | 270/312 [40:44<07:16, 10.38s/it][A[A[A[A



Shard 4:  87%|#############################################1      | 271/312 [40:53<06:52, 10.06s/it][A[A[A[A



Shard 4:  87%|#############################################3      | 272/312 [41:04<06:55, 10.39s/it][A[A[A[A



Shard 4:  88%|#############################################5      | 273/312 [41:13<06:26,  9.92s/it][A[A[A[A



Shard 4:  88%|#############################################6      | 274/312 [41:24<06:32, 10.34s/it][A[A[A[A



Shard 4:  88%|#############################################8      | 275/312 [41:35<06:29, 10.51s/it][A[A[A[A



Shard 4:  88%|##############################################      | 276/312 [41:47<06:37, 11.03s/it][A[A[A[A



Shard 4:  89%|##############################################1     | 277/312 [41:57<06:16, 10.75s/it][A[A[A[A



Shard 4:  89%|##############################################3     | 278/312 [42:11<06:31, 11.51s/it][A[A[A[A



Shard 4:  89%|##############################################5     | 279/312 [42:22<06:18, 11.46s/it][A[A[A[A



Shard 4:  90%|##############################################6     | 280/312 [42:33<05:59, 11.25s/it][A[A[A[A



Shard 4:  90%|##############################################8     | 281/312 [42:44<05:43, 11.09s/it][A[A[A[A



Shard 4:  90%|###############################################     | 282/312 [42:55<05:38, 11.29s/it][A[A[A[A



Shard 4:  91%|###############################################1    | 283/312 [43:05<05:17, 10.95s/it][A[A[A[A



Shard 4:  91%|###############################################3    | 284/312 [43:14<04:49, 10.34s/it][A[A[A[A



Shard 4:  91%|###############################################5    | 285/312 [43:23<04:26,  9.87s/it][A[A[A[A



Shard 4:  92%|###############################################6    | 286/312 [43:33<04:16,  9.85s/it][A[A[A[A



Shard 4:  92%|###############################################8    | 287/312 [43:42<03:58,  9.55s/it][A[A[A[A



Shard 4:  92%|################################################    | 288/312 [43:51<03:43,  9.31s/it][A[A[A[A



Shard 4:  93%|################################################1   | 289/312 [44:00<03:35,  9.36s/it][A[A[A[A



Shard 4:  93%|################################################3   | 290/312 [44:11<03:35,  9.81s/it][A[A[A[A



Shard 4:  93%|################################################5   | 291/312 [44:21<03:29,  9.98s/it][A[A[A[A



Shard 4:  94%|################################################6   | 292/312 [44:35<03:43, 11.17s/it][A[A[A[A



Shard 4:  94%|################################################8   | 293/312 [44:47<03:37, 11.44s/it][A[A[A[A



Shard 4:  94%|#################################################   | 294/312 [45:00<03:34, 11.94s/it][A[A[A[A



Shard 4:  95%|#################################################1  | 295/312 [45:12<03:20, 11.79s/it][A[A[A[A



Shard 4:  95%|#################################################3  | 296/312 [45:23<03:07, 11.72s/it][A[A[A[A



Shard 4:  95%|#################################################5  | 297/312 [45:34<02:49, 11.27s/it][A[A[A[A



Shard 4:  96%|#################################################6  | 298/312 [45:45<02:37, 11.22s/it][A[A[A[A



Shard 4:  96%|#################################################8  | 299/312 [45:56<02:24, 11.12s/it][A[A[A[A



Shard 4:  96%|##################################################  | 300/312 [46:07<02:14, 11.21s/it][A[A[A[A



Shard 4:  96%|##################################################1 | 301/312 [46:18<02:04, 11.28s/it][A[A[A[A



Shard 4:  97%|##################################################3 | 302/312 [46:31<01:58, 11.81s/it][A[A[A[A



Shard 4:  97%|##################################################5 | 303/312 [46:43<01:44, 11.58s/it][A[A[A[A



Shard 4:  97%|##################################################6 | 304/312 [46:54<01:32, 11.57s/it][A[A[A[A



Shard 4:  98%|##################################################8 | 305/312 [47:04<01:17, 11.10s/it][A[A[A[A



Shard 4:  98%|################################################### | 306/312 [47:14<01:05, 10.86s/it][A[A[A[A



Shard 4:  98%|###################################################1| 307/312 [47:23<00:51, 10.25s/it][A[A[A[A



Shard 4:  99%|###################################################3| 308/312 [47:32<00:39,  9.87s/it][A[A[A[A



Shard 4:  99%|###################################################5| 309/312 [47:42<00:29,  9.92s/it][A[A[A[A



Shard 4:  99%|###################################################6| 310/312 [47:52<00:19,  9.77s/it][A[A[A[A



Shard 4: 100%|###################################################8| 311/312 [48:01<00:09,  9.62s/it][A[A[A[A



Shard 4: 100%|####################################################| 312/312 [48:11<00:00,  9.72s/it][A[A[A[AShard 4: 100%|####################################################| 312/312 [48:11<00:00,  9.27s/it]

[Success] Inference done. Saved 312 results to /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part4.json
