[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.12s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.21s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.31s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.33s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.50s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.84s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 5/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part5.json





Shard 5:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[A[A[Aqwen-vl-utils using decord to read video.
Shard 5:  77%|########################################            | 240/312 [36:43<13:33, 11.29s/it][A[A[A[A[A




Shard 5:  77%|########################################1           | 241/312 [36:56<13:55, 11.77s/it][A[A[A[A[A




Shard 5:  78%|########################################3           | 242/312 [37:06<13:02, 11.18s/it][A[A[A[A[A




Shard 5:  78%|########################################5           | 243/312 [37:16<12:25, 10.81s/it][A[A[A[A[A




Shard 5:  78%|########################################6           | 244/312 [37:26<11:57, 10.55s/it][A[A[A[A[A




Shard 5:  79%|########################################8           | 245/312 [37:35<11:13, 10.06s/it][A[A[A[A[A




Shard 5:  79%|#########################################           | 246/312 [37:46<11:21, 10.33s/it][A[A[A[A[A




Shard 5:  79%|#########################################1          | 247/312 [37:57<11:34, 10.69s/it][A[A[A[A[A




Shard 5:  79%|#########################################3          | 248/312 [38:09<11:42, 10.98s/it][A[A[A[A[A




Shard 5:  80%|#########################################5          | 249/312 [38:17<10:41, 10.18s/it][A[A[A[A[A




Shard 5:  80%|#########################################6          | 250/312 [38:27<10:17,  9.97s/it][A[A[A[A[A




Shard 5:  80%|#########################################8          | 251/312 [38:38<10:29, 10.32s/it][A[A[A[A[A




Shard 5:  81%|##########################################          | 252/312 [38:47<10:07, 10.13s/it][A[A[A[A[A




Shard 5:  81%|##########################################1         | 253/312 [38:59<10:16, 10.45s/it][A[A[A[A[A




Shard 5:  81%|##########################################3         | 254/312 [39:10<10:25, 10.79s/it][A[A[A[A[A




Shard 5:  82%|##########################################5         | 255/312 [39:18<09:16,  9.76s/it][A[A[A[A[A




Shard 5:  82%|##########################################6         | 256/312 [39:25<08:25,  9.03s/it][A[A[A[A[A




Shard 5:  82%|##########################################8         | 257/312 [39:32<07:48,  8.53s/it][A[A[A[A[A




Shard 5:  83%|###########################################         | 258/312 [39:40<07:27,  8.28s/it][A[A[A[A[A




Shard 5:  83%|###########################################1        | 259/312 [39:52<08:21,  9.47s/it][A[A[A[A[A




Shard 5:  83%|###########################################3        | 260/312 [40:03<08:36,  9.93s/it][A[A[A[A[A




Shard 5:  84%|###########################################5        | 261/312 [40:16<09:03, 10.66s/it][A[A[A[A[A




Shard 5:  84%|###########################################6        | 262/312 [40:27<09:09, 10.99s/it][A[A[A[A[A




Shard 5:  84%|###########################################8        | 263/312 [40:40<09:25, 11.55s/it][A[A[A[A[A




Shard 5:  85%|############################################        | 264/312 [40:53<09:36, 12.02s/it][A[A[A[A[A




Shard 5:  85%|############################################1       | 265/312 [41:03<08:56, 11.42s/it][A[A[A[A[A




Shard 5:  85%|############################################3       | 266/312 [41:16<09:03, 11.81s/it][A[A[A[A[A




Shard 5:  86%|############################################5       | 267/312 [41:28<08:52, 11.83s/it][A[A[A[A[A




Shard 5:  86%|############################################6       | 268/312 [41:39<08:33, 11.66s/it][A[A[A[A[A




Shard 5:  86%|############################################8       | 269/312 [41:50<08:14, 11.51s/it][A[A[A[A[A




Shard 5:  87%|#############################################       | 270/312 [41:58<07:17, 10.41s/it][A[A[A[A[A




Shard 5:  87%|#############################################1      | 271/312 [42:07<06:53, 10.09s/it][A[A[A[A[A




Shard 5:  87%|#############################################3      | 272/312 [42:16<06:27,  9.70s/it][A[A[A[A[A




Shard 5:  88%|#############################################5      | 273/312 [42:27<06:26,  9.92s/it][A[A[A[A[A




Shard 5:  88%|#############################################6      | 274/312 [42:38<06:29, 10.26s/it][A[A[A[A[A




Shard 5:  88%|#############################################8      | 275/312 [42:49<06:30, 10.54s/it][A[A[A[A[A




Shard 5:  88%|##############################################      | 276/312 [43:01<06:31, 10.87s/it][A[A[A[A[A




Shard 5:  89%|##############################################1     | 277/312 [43:11<06:17, 10.79s/it][A[A[A[A[A




Shard 5:  89%|##############################################3     | 278/312 [43:22<06:11, 10.91s/it][A[A[A[A[A




Shard 5:  89%|##############################################5     | 279/312 [43:32<05:50, 10.63s/it][A[A[A[A[A




Shard 5:  90%|##############################################6     | 280/312 [43:44<05:46, 10.81s/it][A[A[A[A[A




Shard 5:  90%|##############################################8     | 281/312 [43:54<05:26, 10.54s/it][A[A[A[A[A




Shard 5:  90%|###############################################     | 282/312 [44:03<05:06, 10.21s/it][A[A[A[A[A




Shard 5:  91%|###############################################1    | 283/312 [44:15<05:10, 10.70s/it][A[A[A[A[A




Shard 5:  91%|###############################################3    | 284/312 [44:25<04:56, 10.59s/it][A[A[A[A[A




Shard 5:  91%|###############################################5    | 285/312 [44:36<04:50, 10.75s/it][A[A[A[A[A




Shard 5:  92%|###############################################6    | 286/312 [44:45<04:25, 10.20s/it][A[A[A[A[A




Shard 5:  92%|###############################################8    | 287/312 [44:55<04:14, 10.19s/it][A[A[A[A[A




Shard 5:  92%|################################################    | 288/312 [45:06<04:07, 10.32s/it][A[A[A[A[A




Shard 5:  93%|################################################1   | 289/312 [45:17<03:59, 10.41s/it][A[A[A[A[A




Shard 5:  93%|################################################3   | 290/312 [45:27<03:51, 10.51s/it][A[A[A[A[A




Shard 5:  93%|################################################5   | 291/312 [45:39<03:50, 10.97s/it][A[A[A[A[A




Shard 5:  94%|################################################6   | 292/312 [45:51<03:40, 11.05s/it][A[A[A[A[A




Shard 5:  94%|################################################8   | 293/312 [46:05<03:48, 12.02s/it][A[A[A[A[A




Shard 5:  94%|#################################################   | 294/312 [46:16<03:31, 11.76s/it][A[A[A[A[A




Shard 5:  95%|#################################################1  | 295/312 [46:29<03:25, 12.06s/it][A[A[A[A[A




Shard 5:  95%|#################################################3  | 296/312 [46:41<03:12, 12.05s/it][A[A[A[A[A




Shard 5:  95%|#################################################5  | 297/312 [46:53<02:59, 11.95s/it][A[A[A[A[A




Shard 5:  96%|#################################################6  | 298/312 [47:03<02:40, 11.49s/it][A[A[A[A[A




Shard 5:  96%|#################################################8  | 299/312 [47:13<02:23, 11.06s/it][A[A[A[A[A




Shard 5:  96%|##################################################  | 300/312 [47:25<02:15, 11.33s/it][A[A[A[A[A




Shard 5:  96%|##################################################1 | 301/312 [47:38<02:08, 11.73s/it][A[A[A[A[A




Shard 5:  97%|##################################################3 | 302/312 [47:50<02:00, 12.05s/it][A[A[A[A[A




Shard 5:  97%|##################################################5 | 303/312 [48:02<01:47, 11.99s/it][A[A[A[A[A




Shard 5:  97%|##################################################6 | 304/312 [48:13<01:33, 11.72s/it][A[A[A[A[A




Shard 5:  98%|##################################################8 | 305/312 [48:21<01:13, 10.51s/it][A[A[A[A[A




Shard 5:  98%|################################################### | 306/312 [48:30<01:00, 10.06s/it][A[A[A[A[A




Shard 5:  98%|###################################################1| 307/312 [48:41<00:51, 10.23s/it][A[A[A[A[A




Shard 5:  99%|###################################################3| 308/312 [48:53<00:43, 10.76s/it][A[A[A[A[A




Shard 5:  99%|###################################################5| 309/312 [49:04<00:32, 10.79s/it][A[A[A[A[A




Shard 5:  99%|###################################################6| 310/312 [49:12<00:20, 10.19s/it][A[A[A[A[A




Shard 5: 100%|###################################################8| 311/312 [49:23<00:10, 10.35s/it][A[A[A[A[A




Shard 5: 100%|####################################################| 312/312 [49:34<00:00, 10.54s/it][A[A[A[A[AShard 5: 100%|####################################################| 312/312 [49:34<00:00,  9.53s/it]

[Success] Inference done. Saved 312 results to /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part5.json
