[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.00s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.08s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.11s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.06s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.23s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.61s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 2/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part2.json


Shard 2:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[Aqwen-vl-utils using decord to read video.
Shard 2:  93%|################################################3   | 290/312 [44:25<03:26,  9.38s/it][A[A

Shard 2:  93%|################################################5   | 291/312 [44:33<03:13,  9.20s/it][A[A

Shard 2:  94%|################################################6   | 292/312 [44:47<03:29, 10.46s/it][A[A

Shard 2:  94%|################################################8   | 293/312 [45:00<03:33, 11.26s/it][A[A

Shard 2:  94%|#################################################   | 294/312 [45:15<03:41, 12.28s/it][A[A

Shard 2:  95%|#################################################1  | 295/312 [45:30<03:43, 13.14s/it][A[A

Shard 2:  95%|#################################################3  | 296/312 [45:43<03:32, 13.28s/it][A[A

Shard 2:  95%|#################################################5  | 297/312 [45:55<03:11, 12.78s/it][A[A

Shard 2:  96%|#################################################6  | 298/312 [46:05<02:46, 11.93s/it][A[A

Shard 2:  96%|#################################################8  | 299/312 [46:16<02:32, 11.74s/it][A[A

Shard 2:  96%|##################################################  | 300/312 [46:25<02:09, 10.82s/it][A[A

Shard 2:  96%|##################################################1 | 301/312 [46:35<01:54, 10.44s/it][A[A

Shard 2:  97%|##################################################3 | 302/312 [46:46<01:48, 10.86s/it][A[A

Shard 2:  97%|##################################################5 | 303/312 [46:57<01:37, 10.85s/it][A[A

Shard 2:  97%|##################################################6 | 304/312 [47:07<01:25, 10.66s/it][A[A

Shard 2:  98%|##################################################8 | 305/312 [47:15<01:08,  9.77s/it][A[A

Shard 2:  98%|################################################### | 306/312 [47:24<00:57,  9.64s/it][A[A

Shard 2:  98%|###################################################1| 307/312 [47:33<00:46,  9.29s/it][A[A

Shard 2:  99%|###################################################3| 308/312 [47:41<00:36,  9.01s/it][A[A

Shard 2:  99%|###################################################5| 309/312 [47:51<00:27,  9.28s/it][A[A

Shard 2:  99%|###################################################6| 310/312 [48:00<00:18,  9.15s/it][A[A

Shard 2: 100%|###################################################8| 311/312 [48:07<00:08,  8.60s/it][A[A

Shard 2: 100%|####################################################| 312/312 [48:15<00:00,  8.48s/it][A[AShard 2: 100%|####################################################| 312/312 [48:15<00:00,  9.28s/it]

[Success] Inference done. Saved 312 results to /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part2.json
