[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.99s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.10s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.12s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.04s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:12<00:00,  2.21s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:12<00:00,  2.59s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 3/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part3.json



Shard 3:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[Aqwen-vl-utils using decord to read video.
Shard 3:  87%|#############################################3      | 272/312 [40:56<06:26,  9.67s/it][A[A[A


Shard 3:  88%|#############################################5      | 273/312 [41:06<06:25,  9.88s/it][A[A[A


Shard 3:  88%|#############################################6      | 274/312 [41:16<06:13,  9.83s/it][A[A[A


Shard 3:  88%|#############################################8      | 275/312 [41:25<05:52,  9.52s/it][A[A[A


Shard 3:  88%|##############################################      | 276/312 [41:36<05:58,  9.95s/it][A[A[A


Shard 3:  89%|##############################################1     | 277/312 [41:47<05:59, 10.28s/it][A[A[A


Shard 3:  89%|##############################################3     | 278/312 [41:59<06:03, 10.69s/it][A[A[A


Shard 3:  89%|##############################################5     | 279/312 [42:11<06:09, 11.20s/it][A[A[A


Shard 3:  90%|##############################################6     | 280/312 [42:22<05:51, 11.00s/it][A[A[A


Shard 3:  90%|##############################################8     | 281/312 [42:32<05:36, 10.84s/it][A[A[A


Shard 3:  90%|###############################################     | 282/312 [42:41<05:05, 10.17s/it][A[A[A


Shard 3:  91%|###############################################1    | 283/312 [42:50<04:49,  9.97s/it][A[A[A


Shard 3:  91%|###############################################3    | 284/312 [43:01<04:48, 10.31s/it][A[A[A


Shard 3:  91%|###############################################5    | 285/312 [43:10<04:22,  9.72s/it][A[A[A


Shard 3:  92%|###############################################6    | 286/312 [43:18<04:01,  9.28s/it][A[A[A


Shard 3:  92%|###############################################8    | 287/312 [43:26<03:42,  8.91s/it][A[A[A


Shard 3:  92%|################################################    | 288/312 [43:35<03:34,  8.92s/it][A[A[A


Shard 3:  93%|################################################1   | 289/312 [43:45<03:35,  9.36s/it][A[A[A


Shard 3:  93%|################################################3   | 290/312 [43:56<03:37,  9.91s/it][A[A[A


Shard 3:  93%|################################################5   | 291/312 [44:06<03:24,  9.76s/it][A[A[A


Shard 3:  94%|################################################6   | 292/312 [44:19<03:37, 10.90s/it][A[A[A


Shard 3:  94%|################################################8   | 293/312 [44:32<03:37, 11.45s/it][A[A[A


Shard 3:  94%|#################################################   | 294/312 [44:45<03:35, 11.97s/it][A[A[A


Shard 3:  95%|#################################################1  | 295/312 [44:57<03:24, 12.00s/it][A[A[A


Shard 3:  95%|#################################################3  | 296/312 [45:11<03:17, 12.34s/it][A[A[A


Shard 3:  95%|#################################################5  | 297/312 [45:24<03:08, 12.55s/it][A[A[A


Shard 3:  96%|#################################################6  | 298/312 [45:35<02:52, 12.29s/it][A[A[A


Shard 3:  96%|#################################################8  | 299/312 [45:45<02:30, 11.58s/it][A[A[A


Shard 3:  96%|##################################################  | 300/312 [45:55<02:13, 11.13s/it][A[A[A


Shard 3:  96%|##################################################1 | 301/312 [46:06<02:01, 11.08s/it][A[A[A


Shard 3:  97%|##################################################3 | 302/312 [46:18<01:52, 11.22s/it][A[A[A


Shard 3:  97%|##################################################5 | 303/312 [46:30<01:42, 11.41s/it][A[A[A


Shard 3:  97%|##################################################6 | 304/312 [46:43<01:35, 11.99s/it][A[A[A


Shard 3:  98%|##################################################8 | 305/312 [46:54<01:21, 11.67s/it][A[A[A


Shard 3:  98%|################################################### | 306/312 [47:04<01:06, 11.13s/it][A[A[A


Shard 3:  98%|###################################################1| 307/312 [47:16<00:56, 11.32s/it][A[A[A


Shard 3:  99%|###################################################3| 308/312 [47:25<00:42, 10.70s/it][A[A[A


Shard 3:  99%|###################################################5| 309/312 [47:35<00:31, 10.65s/it][A[A[A


Shard 3:  99%|###################################################6| 310/312 [47:45<00:20, 10.43s/it][A[A[A


Shard 3: 100%|###################################################8| 311/312 [47:56<00:10, 10.46s/it][A[A[A


Shard 3: 100%|####################################################| 312/312 [48:05<00:00,  9.99s/it][A[A[AShard 3: 100%|####################################################| 312/312 [48:05<00:00,  9.25s/it]

[Success] Inference done. Saved 312 results to /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part3.json
